{'rank': '1', 'tank_id': 2913, 'tier': 4, 'nation': 'japan', 'class': 'LT', 'battles': '6659', 'wn8': '3138', 'winrate': '55.65', 'dpg': '656', 'dmg_ratio': '1.54', 'frags': '1.21', 'kd': '1.86', 'survival': '34.67', 'spots': '1.74', 'decap': '1.21', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/japan-J06_Ke_Ho.png', 'isPrem': False, 'name': 'Ke-Ho', 'localebattles': '6,659'}
{'rank': '148', 'tank_id': 6449, 'tier': 2, 'nation': 'china', 'class': 'TD', 'battles': '701', 'wn8': '1556', 'winrate': '50.93', 'dpg': '385', 'dmg_ratio': '2.01', 'frags': '1.02', 'kd': '1.52', 'survival': '32.95', 'spots': '0.24', 'decap': '0.93', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/china-Ch30_T-26G_FT.png', 'isPrem': False, 'name': 'T-26G FT', 'localebattles': '701'}
{'rank': '149', 'tank_id': 113, 'tier': 1, 'nation': 'czech', 'class': 'LT', 'battles': '5810', 'wn8': '1553', 'winrate': '50.50', 'dpg': '269', 'dmg_ratio': '1.47', 'frags': '0.90', 'kd': '1.35', 'survival': '33.51', 'spots': '0.44', 'decap': '1.60', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/czech-Cz06_Kolohousenka.png', 'isPrem': False, 'name': 'K-housenka', 'localebattles': '5,810'}
{'rank': '150', 'tank_id': 1, 'tier': 5, 'nation': 'ussr', 'class': 'MT', 'battles': '70547', 'wn8': '1551', 'winrate': '48.17', 'dpg': '507', 'dmg_ratio': '0.97', 'frags': '0.72', 'kd': '0.92', 'survival': '22.12', 'spots': '1.03', 'decap': '0.54', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/ussr-R04_T-34.png', 'isPrem': False, 'name': 'T-34', 'localebattles': '70,547'}
{'rank': '151', 'tank_id': 305, 'tier': 7, 'nation': 'china', 'class': 'LT', 'battles': '22659', 'wn8': '1550', 'winrate': '51.45', 'dpg': '659', 'dmg_ratio': '0.83', 'frags': '0.66', 'kd': '0.82', 'survival': '20.08', 'spots': '2.67', 'decap': '0.42', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/china-Ch02_Type62.png', 'isPrem': True, 'name': 'Type 62', 'localebattles': '22,659'}
{'rank': '152', 'tank_id': 51585, 'tier': 6, 'nation': 'sweden', 'class': 'MT', 'battles': '60433', 'wn8': '1548', 'winrate': '51.10', 'dpg': '837', 'dmg_ratio': '1.26', 'frags': '0.95', 'kd': '1.30', 'survival': '27.52', 'spots': '0.86', 'decap': '0.60', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/sweden-S01_Strv_74_A2.png', 'isPrem': True, 'name': 'Strv m/42-57', 'localebattles': '60,433'}
{'rank': '152', 'tank_id': 2385, 'tier': 3, 'nation': 'uk', 'class': 'MT', 'battles': '1478', 'wn8': '1549', 'winrate': '48.92', 'dpg': '363', 'dmg_ratio': '0.88', 'frags': '0.72', 'kd': '1.03', 'survival': '30.11', 'spots': '0.66', 'decap': '0.56', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/uk-GB06_Vickers_Medium_Mk_III.png', 'isPrem': False, 'name': 'Medium III', 'localebattles': '1,478'}
{'rank': '154', 'tank_id': 45841, 'tier': 8, 'nation': 'germany', 'class': 'MT', 'battles': '106177', 'wn8': '1546', 'winrate': '50.64', 'dpg': '1181', 'dmg_ratio': '0.98', 'frags': '0.87', 'kd': '1.15', 'survival': '24.54', 'spots': '1.48', 'decap': '0.56', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/germany-G154_Kpz_07_RH.png', 'isPrem': True, 'name': 'Kpz 07 RH', 'localebattles': '106,177'}
{'rank': '155', 'tank_id': 1329, 'tier': 1, 'nation': 'china', 'class': 'LT', 'battles': '4613', 'wn8': '1542', 'winrate': '50.03', 'dpg': '257', 'dmg_ratio': '1.39', 'frags': '0.84', 'kd': '1.24', 'survival': '32.28', 'spots': '0.61', 'decap': '1.21', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/china-Ch06_Renault_NC31.png', 'isPrem': False, 'name': 'NC-31', 'localebattles': '4,613'}
{'rank': '156', 'tank_id': 22017, 'tier': 10, 'nation': 'ussr', 'class': 'HT', 'battles': '135979', 'wn8': '1542', 'winrate': '48.20', 'dpg': '1951', 'dmg_ratio': '0.93', 'frags': '0.79', 'kd': '1.05', 'survival': '25.08', 'spots': '1.44', 'decap': '0.28', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/ussr-R155_Object_277.png', 'isPrem': False, 'name': 'Obj. 277', 'localebattles': '135,979'}
{'rank': '157', 'tank_id': 337, 'tier': 2, 'nation': 'uk', 'class': 'MT', 'battles': '859', 'wn8': '1540', 'winrate': '44.82', 'dpg': '281', 'dmg_ratio': '0.86', 'frags': '0.72', 'kd': '0.94', 'survival': '23.63', 'spots': '0.65', 'decap': '0.66', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/uk-GB05_Vickers_Medium_Mk_II.png', 'isPrem': False, 'name': 'Medium II', 'localebattles': '859'}
{'rank': '158', 'tank_id': 8257, 'tier': 3, 'nation': 'france', 'class': 'TD', 'battles': '3787', 'wn8': '1539', 'winrate': '45.79', 'dpg': '425', 'dmg_ratio': '2.06', 'frags': '0.89', 'kd': '1.27', 'survival': '30.29', 'spots': '0.36', 'decap': '1.15', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/france-F52_RenaultUE57.png', 'isPrem': False, 'name': 'UE 57', 'localebattles': '3,787'}
{'rank': '159', 'tank_id': 10529, 'tier': 5, 'nation': 'usa', 'class': 'TD', 'battles': '163952', 'wn8': '1538', 'winrate': '50.01', 'dpg': '644', 'dmg_ratio': '1.68', 'frags': '0.92', 'kd': '1.28', 'survival': '28.42', 'spots': '0.80', 'decap': '0.85', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/usa-A58_T67.png', 'isPrem': False, 'name': 'T67', 'localebattles': '163,952'}
{'rank': '160', 'tank_id': 54545, 'tier': 5, 'nation': 'germany', 'class': 'MT', 'battles': '20074', 'wn8': '1536', 'winrate': '49.90', 'dpg': '545', 'dmg_ratio': '0.77', 'frags': '0.76', 'kd': '1.01', 'survival': '24.24', 'spots': '1.12', 'decap': '0.61', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/germany-G46_T-25.png', 'isPrem': True, 'name': 'Pz. T 25', 'localebattles': '20,074'}
{'rank': '161', 'tank_id': 5505, 'tier': 10, 'nation': 'sweden', 'class': 'MT', 'battles': '216552', 'wn8': '1531', 'winrate': '49.83', 'dpg': '1932', 'dmg_ratio': '1.16', 'frags': '0.90', 'kd': '1.29', 'survival': '29.97', 'spots': '1.15', 'decap': '0.39', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/sweden-S28_UDES_15_16.png', 'isPrem': False, 'name': 'UDES 15/16', 'localebattles': '216,552'}
{'rank': '161', 'tank_id': 561, 'tier': 8, 'nation': 'china', 'class': 'MT', 'battles': '7985', 'wn8': '1531', 'winrate': '50.62', 'dpg': '1249', 'dmg_ratio': '1.08', 'frags': '0.86', 'kd': '1.15', 'survival': '25.11', 'spots': '1.53', 'decap': '0.46', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/china-Ch01_Type59_Gold.png', 'isPrem': True, 'name': 'Type 59 G', 'localebattles': '7,985'}
{'rank': '163', 'tank_id': 7169, 'tier': 10, 'nation': 'ussr', 'class': 'HT', 'battles': '150035', 'wn8': '1520', 'winrate': '48.31', 'dpg': '1821', 'dmg_ratio': '0.80', 'frags': '0.75', 'kd': '1.02', 'survival': '26.43', 'spots': '1.35', 'decap': '0.28', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/ussr-R45_IS-7.png', 'isPrem': False, 'name': 'IS-7', 'localebattles': '150,035'}
{'rank': '163', 'tank_id': 44289, 'tier': 8, 'nation': 'ussr', 'class': 'HT', 'battles': '137143', 'wn8': '1521', 'winrate': '51.51', 'dpg': '1388', 'dmg_ratio': '1.00', 'frags': '0.86', 'kd': '1.18', 'survival': '27.38', 'spots': '1.00', 'decap': '0.36', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/ussr-R165_Object_703_II.png', 'isPrem': True, 'name': '703 II (122)', 'localebattles': '137,143'}
{'rank': '165', 'tank_id': 5425, 'tier': 10, 'nation': 'china', 'class': 'HT', 'battles': '15946', 'wn8': '1517', 'winrate': '47.84', 'dpg': '1839', 'dmg_ratio': '0.85', 'frags': '0.76', 'kd': '1.01', 'survival': '24.68', 'spots': '1.26', 'decap': '0.24', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/china-Ch22_113.png', 'isPrem': False, 'name': '113', 'localebattles': '15,946'}
{'rank': '166', 'tank_id': 15681, 'tier': 9, 'nation': 'france', 'class': 'MT', 'battles': '22949', 'wn8': '1514', 'winrate': '50.84', 'dpg': '1527', 'dmg_ratio': '1.06', 'frags': '0.86', 'kd': '1.18', 'survival': '26.99', 'spots': '1.37', 'decap': '0.48', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/france-F71_AMX_30_prototype.png', 'isPrem': False, 'name': 'AMX 30', 'localebattles': '22,949'}
{'rank': '167', 'tank_id': 801, 'tier': 6, 'nation': 'usa', 'class': 'HT', 'battles': '149879', 'wn8': '1511', 'winrate': '50.55', 'dpg': '820', 'dmg_ratio': '0.83', 'frags': '0.79', 'kd': '1.03', 'survival': '23.09', 'spots': '0.91', 'decap': '0.38', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/usa-A10_M6.png', 'isPrem': False, 'name': 'M6', 'localebattles': '149,879'}
{'rank': '168', 'tank_id': 51345, 'tier': 6, 'nation': 'poland', 'class': 'MT', 'battles': '15165', 'wn8': '1510', 'winrate': '51.37', 'dpg': '807', 'dmg_ratio': '1.14', 'frags': '0.90', 'kd': '1.20', 'survival': '25.61', 'spots': '1.21', 'decap': '0.55', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/poland-Pl16_T34_85_Rudy.png', 'isPrem': True, 'name': 'Rudy Pl', 'localebattles': '15,165'}
{'rank': '168', 'tank_id': 51089, 'tier': 8, 'nation': 'poland', 'class': 'MT', 'battles': '120719', 'wn8': '1511', 'winrate': '50.12', 'dpg': '1312', 'dmg_ratio': '1.14', 'frags': '0.84', 'kd': '1.12', 'survival': '25.57', 'spots': '1.20', 'decap': '0.46', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/poland-Pl19_CS_52_LIS.png', 'isPrem': True, 'name': 'CS-52 LIS', 'localebattles': '120,719'}
{'rank': '170', 'tank_id': 34305, 'tier': 5, 'nation': 'ussr', 'class': 'MT', 'battles': '4346', 'wn8': '1510', 'winrate': '49.52', 'dpg': '631', 'dmg_ratio': '1.12', 'frags': '0.79', 'kd': '1.02', 'survival': '21.95', 'spots': '1.09', 'decap': '0.47', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/ussr-R193_M4A2_T_34.png', 'isPrem': True, 'name': 'M4-85', 'localebattles': '4,346'}
{'rank': '171', 'tank_id': 6193, 'tier': 10, 'nation': 'china', 'class': 'HT', 'battles': '27842', 'wn8': '1508', 'winrate': '47.33', 'dpg': '1949', 'dmg_ratio': '0.96', 'frags': '0.79', 'kd': '1.07', 'survival': '26.27', 'spots': '1.14', 'decap': '0.33', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/china-Ch41_WZ_111_5A.png', 'isPrem': False, 'name': 'WZ-111 5A', 'localebattles': '27,842'}
{'rank': '171', 'tank_id': 6145, 'tier': 10, 'nation': 'ussr', 'class': 'HT', 'battles': '48348', 'wn8': '1508', 'winrate': '48.82', 'dpg': '1911', 'dmg_ratio': '0.83', 'frags': '0.76', 'kd': '1.10', 'survival': '30.31', 'spots': '1.01', 'decap': '0.28', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/ussr-R90_IS_4M.png', 'isPrem': False, 'name': 'IS-4', 'localebattles': '48,348'}
{'rank': '173', 'tank_id': 12881, 'tier': 5, 'nation': 'uk', 'class': 'MT', 'battles': '5480', 'wn8': '1504', 'winrate': '50.16', 'dpg': '498', 'dmg_ratio': '0.92', 'frags': '0.68', 'kd': '0.87', 'survival': '21.93', 'spots': '1.13', 'decap': '0.44', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/uk-GB50_Sherman_III.png', 'isPrem': False, 'name': 'Sherman III', 'localebattles': '5,480'}
{'rank': '174', 'tank_id': 61985, 'tier': 8, 'nation': 'usa', 'class': 'HT', 'battles': '118842', 'wn8': '1495', 'winrate': '50.72', 'dpg': '1419', 'dmg_ratio': '1.02', 'frags': '0.82', 'kd': '1.12', 'survival': '26.72', 'spots': '1.11', 'decap': '0.41', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/usa-A124_T54E2.png', 'isPrem': True, 'name': 'Renegade', 'localebattles': '118,842'}
{'rank': '175', 'tank_id': 53345, 'tier': 8, 'nation': 'japan', 'class': 'TD', 'battles': '85448', 'wn8': '1492', 'winrate': '51.90', 'dpg': '1618', 'dmg_ratio': '1.60', 'frags': '1.04', 'kd': '1.58', 'survival': '34.04', 'spots': '0.58', 'decap': '0.46', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/japan-J31_Type_5_KaRi.png', 'isPrem': True, 'name': 'Ka-Ri', 'localebattles': '85,448'}
{'rank': '175', 'tank_id': 64769, 'tier': 6, 'nation': 'ussr', 'class': 'HT', 'battles': '25246', 'wn8': '1492', 'winrate': '51.67', 'dpg': '868', 'dmg_ratio': '1.04', 'frags': '1.04', 'kd': '1.50', 'survival': '30.42', 'spots': '0.72', 'decap': '0.31', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/ussr-R152_KV2_W.png', 'isPrem': True, 'name': 'KV-2 (R)', 'localebattles': '25,246'}
{'rank': '177', 'tank_id': 61953, 'tier': 8, 'nation': 'ussr', 'class': 'MT', 'battles': '34072', 'wn8': '1490', 'winrate': '49.75', 'dpg': '1157', 'dmg_ratio': '0.97', 'frags': '0.80', 'kd': '1.07', 'survival': '24.97', 'spots': '1.39', 'decap': '0.49', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/ussr-R122_T44_100.png', 'isPrem': True, 'name': 'T-44-100', 'localebattles': '34,072'}
{'rank': '177', 'tank_id': 929, 'tier': 3, 'nation': 'italy', 'class': 'MT', 'battles': '22962', 'wn8': '1490', 'winrate': '54.93', 'dpg': '428', 'dmg_ratio': '1.10', 'frags': '0.92', 'kd': '1.33', 'survival': '30.50', 'spots': '0.83', 'decap': '0.71', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/italy-It03_M15_42.png', 'isPrem': False, 'name': 'M15/42', 'localebattles': '22,962'}
{'rank': '179', 'tank_id': 54609, 'tier': 3, 'nation': 'uk', 'class': 'SPG', 'battles': '5783', 'wn8': '1487', 'winrate': '52.71', 'dpg': '408', 'dmg_ratio': '2.69', 'frags': '0.94', 'kd': '1.65', 'survival': '43.18', 'spots': '0.08', 'decap': '0.67', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/uk-GB78_Sexton_I.png', 'isPrem': True, 'name': 'Sexton I', 'localebattles': '5,783'}
{'rank': '179', 'tank_id': 58673, 'tier': 10, 'nation': 'china', 'class': 'MT', 'battles': '30774', 'wn8': '1487', 'winrate': '49.76', 'dpg': '1962', 'dmg_ratio': '1.14', 'frags': '0.91', 'kd': '1.26', 'survival': '27.40', 'spots': '1.29', 'decap': '0.36', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/china-Ch25_121_mod_1971B_MK.png', 'isPrem': True, 'name': 'Monkey King', 'localebattles': '30,774'}
{'rank': '181', 'tank_id': 45585, 'tier': 5, 'nation': 'germany', 'class': 'MT', 'battles': '5460', 'wn8': '1484', 'winrate': '52.58', 'dpg': '691', 'dmg_ratio': '1.25', 'frags': '0.94', 'kd': '1.26', 'survival': '25.38', 'spots': '1.27', 'decap': '0.69', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/germany-G81_Pz_IV_AusfH_GuP.png', 'isPrem': True, 'name': 'Pz. IV H Ankou', 'localebattles': '5,460'}
{'rank': '182', 'tank_id': 2417, 'tier': 10, 'nation': 'czech', 'class': 'MT', 'battles': '138718', 'wn8': '1482', 'winrate': '48.03', 'dpg': '1861', 'dmg_ratio': '1.17', 'frags': '0.94', 'kd': '1.26', 'survival': '24.87', 'spots': '1.20', 'decap': '0.37', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/czech-Cz04_T50_51.png', 'isPrem': False, 'name': 'TVP T 50/51', 'localebattles': '138,718'}
{'rank': '183', 'tank_id': 3473, 'tier': 10, 'nation': 'poland', 'class': 'HT', 'battles': '121802', 'wn8': '1482', 'winrate': '48.73', 'dpg': '2060', 'dmg_ratio': '0.87', 'frags': '0.87', 'kd': '1.26', 'survival': '31.06', 'spots': '0.89', 'decap': '0.23', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/poland-Pl15_60TP_Lewandowskiego.png', 'isPrem': False, 'name': '60TP', 'localebattles': '121,802'}
{'rank': '184', 'tank_id': 61457, 'tier': 5, 'nation': 'germany', 'class': 'MT', 'battles': '3566', 'wn8': '1481', 'winrate': '49.19', 'dpg': '522', 'dmg_ratio': '0.76', 'frags': '0.72', 'kd': '0.94', 'survival': '24.09', 'spots': '1.03', 'decap': '0.62', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/germany-G107_PzKpfwIII_AusfK.png', 'isPrem': True, 'name': 'Pz. III K', 'localebattles': '3,566'}
{'rank': '185', 'tank_id': 2145, 'tier': 3, 'nation': 'japan', 'class': 'LT', 'battles': '10641', 'wn8': '1476', 'winrate': '46.75', 'dpg': '381', 'dmg_ratio': '1.03', 'frags': '0.76', 'kd': '1.00', 'survival': '23.65', 'spots': '0.73', 'decap': '0.60', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/japan-J07_Chi_Ha.png', 'isPrem': False, 'name': 'Chi-Ha', 'localebattles': '10,641'}
{'rank': '186', 'tank_id': 8273, 'tier': 2, 'nation': 'uk', 'class': 'TD', 'battles': '1544', 'wn8': '1472', 'winrate': '48.58', 'dpg': '321', 'dmg_ratio': '1.65', 'frags': '0.82', 'kd': '1.13', 'survival': '27.66', 'spots': '0.40', 'decap': '1.18', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/uk-GB39_Universal_CarrierQF2.png', 'isPrem': False, 'name': 'UC 2-pdr', 'localebattles': '1,544'}
{'rank': '187', 'tank_id': 61697, 'tier': 10, 'nation': 'ussr', 'class': 'MT', 'battles': '6040', 'wn8': '1472', 'winrate': '50.48', 'dpg': '1782', 'dmg_ratio': '1.04', 'frags': '0.86', 'kd': '1.17', 'survival': '25.94', 'spots': '1.58', 'decap': '0.48', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/ussr-R120_T22SR_A22.png', 'isPrem': True, 'name': 'T-22 med.', 'localebattles': '6,040'}
{'rank': '187', 'tank_id': 63809, 'tier': 7, 'nation': 'france', 'class': 'LT', 'battles': '76114', 'wn8': '1472', 'winrate': '51.97', 'dpg': '731', 'dmg_ratio': '0.91', 'frags': '0.79', 'kd': '1.00', 'survival': '20.96', 'spots': '2.80', 'decap': '0.57', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/france-F69_AMX13_57_100.png', 'isPrem': True, 'name': 'AMX 13 57', 'localebattles': '76,114'}
{'rank': '189', 'tank_id': 14881, 'tier': 10, 'nation': 'usa', 'class': 'HT', 'battles': '85359', 'wn8': '1468', 'winrate': '46.88', 'dpg': '1950', 'dmg_ratio': '0.94', 'frags': '0.88', 'kd': '1.19', 'survival': '25.81', 'spots': '0.72', 'decap': '0.29', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/usa-A67_T57_58.png', 'isPrem': False, 'name': 'T57 Heavy', 'localebattles': '85,359'}
{'rank': '190', 'tank_id': 51105, 'tier': 8, 'nation': 'italy', 'class': 'HT', 'battles': '109532', 'wn8': '1467', 'winrate': '50.54', 'dpg': '1388', 'dmg_ratio': '1.08', 'frags': '0.87', 'kd': '1.17', 'survival': '26.08', 'spots': '1.02', 'decap': '0.36', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/italy-It18_Progetto_C45_mod_71.png', 'isPrem': True, 'name': 'Bisonte C45', 'localebattles': '109,532'}
{'rank': '190', 'tank_id': 16705, 'tier': 9, 'nation': 'france', 'class': 'HT', 'battles': '76748', 'wn8': '1467', 'winrate': '51.40', 'dpg': '1712', 'dmg_ratio': '0.98', 'frags': '0.81', 'kd': '1.14', 'survival': '28.89', 'spots': '1.01', 'decap': '0.36', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/france-F83_AMX_M4_Mle1949_Bis.png', 'isPrem': False, 'name': 'AMX M4 51', 'localebattles': '76,748'}
{'rank': '192', 'tank_id': 46865, 'tier': 8, 'nation': 'germany', 'class': 'HT', 'battles': '41321', 'wn8': '1467', 'winrate': '50.21', 'dpg': '1316', 'dmg_ratio': '0.93', 'frags': '0.72', 'kd': '0.95', 'survival': '23.45', 'spots': '1.28', 'decap': '0.31', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/germany-G143_E75_TS.png', 'isPrem': True, 'name': 'E 75 TS', 'localebattles': '41,321'}
{'rank': '193', 'tank_id': 51457, 'tier': 5, 'nation': 'ussr', 'class': 'MT', 'battles': '10186', 'wn8': '1464', 'winrate': '48.08', 'dpg': '532', 'dmg_ratio': '0.78', 'frags': '0.78', 'kd': '1.07', 'survival': '27.03', 'spots': '0.84', 'decap': '0.55', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/ussr-R32_Matilda_II_LL.png', 'isPrem': True, 'name': 'Matilda IV', 'localebattles': '10,186'}
{'rank': '194', 'tank_id': 52321, 'tier': 6, 'nation': 'japan', 'class': 'HT', 'battles': '41491', 'wn8': '1464', 'winrate': '50.44', 'dpg': '820', 'dmg_ratio': '0.83', 'frags': '0.80', 'kd': '1.06', 'survival': '24.86', 'spots': '0.94', 'decap': '0.42', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/japan-J19_Tiger_I_Jpn.png', 'isPrem': True, 'name': 'HT No. VI', 'localebattles': '41,491'}
{'rank': '194', 'tank_id': 21537, 'tier': 10, 'nation': 'usa', 'class': 'HT', 'battles': '24379', 'wn8': '1464', 'winrate': '48.31', 'dpg': '1890', 'dmg_ratio': '0.94', 'frags': '0.80', 'kd': '1.11', 'survival': '28.17', 'spots': '1.07', 'decap': '0.37', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/usa-A143_M_V_Y.png', 'isPrem': False, 'name': 'M-V-Y', 'localebattles': '24,379'}
{'rank': '196', 'tank_id': 60497, 'tier': 9, 'nation': 'uk', 'class': 'MT', 'battles': '66593', 'wn8': '1462', 'winrate': '50.85', 'dpg': '1664', 'dmg_ratio': '1.24', 'frags': '1.07', 'kd': '1.57', 'survival': '31.62', 'spots': '0.78', 'decap': '0.52', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/uk-GB106_Cobra.png', 'isPrem': True, 'name': 'Cobra', 'localebattles': '66,593'}
{'rank': '197', 'tank_id': 20225, 'tier': 10, 'nation': 'ussr', 'class': 'TD', 'battles': '109046', 'wn8': '1456', 'winrate': '52.87', 'dpg': '1996', 'dmg_ratio': '1.09', 'frags': '0.86', 'kd': '1.19', 'survival': '27.34', 'spots': '1.26', 'decap': '0.21', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/ussr-R149_Object_268_4.png', 'isPrem': False, 'name': 'Obj. 268 4', 'localebattles': '109,046'}
{'rank': '197', 'tank_id': 6945, 'tier': 5, 'nation': 'usa', 'class': 'TD', 'battles': '163115', 'wn8': '1456', 'winrate': '49.06', 'dpg': '588', 'dmg_ratio': '1.54', 'frags': '0.83', 'kd': '1.15', 'survival': '27.16', 'spots': '0.67', 'decap': '0.63', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/usa-A30_M10_Wolverine.png', 'isPrem': False, 'name': 'Wolverine', 'localebattles': '163,115'}
{'rank': '199', 'tank_id': 60529, 'tier': 8, 'nation': 'czech', 'class': 'TD', 'battles': '334464', 'wn8': '1455', 'winrate': '50.44', 'dpg': '1367', 'dmg_ratio': '1.45', 'frags': '0.95', 'kd': '1.38', 'survival': '30.98', 'spots': '0.55', 'decap': '0.63', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/czech-Cz20_ShPTK_TVP_100_mm.png', 'isPrem': True, 'name': 'ShPTK-TVP', 'localebattles': '334,464'}
{'rank': '200', 'tank_id': 5713, 'tier': 9, 'nation': 'uk', 'class': 'MT', 'battles': '70036', 'wn8': '1453', 'winrate': '49.72', 'dpg': '1465', 'dmg_ratio': '0.98', 'frags': '0.77', 'kd': '1.06', 'survival': '27.58', 'spots': '1.17', 'decap': '0.40', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/uk-GB24_Centurion_Mk3.png', 'isPrem': False, 'name': 'Centurion 7/1', 'localebattles': '70,036'}
{'rank': '201', 'tank_id': 53793, 'tier': 8, 'nation': 'usa', 'class': 'MT', 'battles': '632', 'wn8': '1453', 'winrate': '49.37', 'dpg': '1076', 'dmg_ratio': '0.82', 'frags': '0.71', 'kd': '0.99', 'survival': '28.16', 'spots': '1.25', 'decap': '0.76', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/usa-A81_T95_E2.png', 'isPrem': True, 'name': 'T95E2', 'localebattles': '632'}
{'rank': '202', 'tank_id': 52737, 'tier': 3, 'nation': 'ussr', 'class': 'LT', 'battles': '3067', 'wn8': '1449', 'winrate': '44.67', 'dpg': '290', 'dmg_ratio': '0.79', 'frags': '0.55', 'kd': '0.66', 'survival': '16.56', 'spots': '1.46', 'decap': '0.83', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/ussr-R67_M3_LL.png', 'isPrem': True, 'name': 'M3 Light', 'localebattles': '3,067'}
