{'tank_id': 58625, 'tier': 8, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R111_ISU130.png', 'battles': 106, 'avg_earnings': 86598, 'avg_profit': 59913, 'avg_ammo_cost': 14155, 'cost_per_shot': 1618, 'avg_repair_cost': 4987, 'avg_consumables_cost': 7542, 'earnings_per_minute': 14721, 'profit_per_minute': 10184, 'class': 'TD', 'isPrem': True, 'name': 'ISU-130'}
{'tank_id': 51585, 'tier': 6, 'nation': 'Sweden', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/sweden-S01_Strv_74_A2.png', 'battles': 4794, 'avg_earnings': 41752, 'avg_profit': 17361, 'avg_ammo_cost': 16603, 'cost_per_shot': 1289, 'avg_repair_cost': 2489, 'avg_consumables_cost': 5298, 'earnings_per_minute': 8234, 'profit_per_minute': 3424, 'class': 'MT', 'isPrem': True, 'name': 'Strv m/42-57'}
{'tank_id': 64769, 'tier': 6, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R152_KV2_W.png', 'battles': 1859, 'avg_earnings': 46926, 'avg_profit': 17219, 'avg_ammo_cost': 14949, 'cost_per_shot': 2901, 'avg_repair_cost': 3475, 'avg_consumables_cost': 11281, 'earnings_per_minute': 9616, 'profit_per_minute': 3528, 'class': 'HT', 'isPrem': True, 'name': 'KV-2 (R)'}
{'tank_id': 7233, 'tier': 7, 'nation': 'France', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/france-F24_Lorraine155_50.png', 'battles': 1501, 'avg_earnings': 30385, 'avg_profit': 17001, 'avg_ammo_cost': 8780, 'cost_per_shot': 991, 'avg_repair_cost': 2160, 'avg_consumables_cost': 2442, 'earnings_per_minute': 4646, 'profit_per_minute': 2599, 'class': 'SPG', 'isPrem': False, 'name': 'Lorr. 155 50'}
{'tank_id': 4161, 'tier': 5, 'nation': 'France', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/france-F22_AMX_105AM.png', 'battles': 502, 'avg_earnings': 21230, 'avg_profit': 16772, 'avg_ammo_cost': 2370, 'cost_per_shot': 182, 'avg_repair_cost': 912, 'avg_consumables_cost': 1174, 'earnings_per_minute': 3354, 'profit_per_minute': 2650, 'class': 'SPG', 'isPrem': False, 'name': 'AMX 13 AM'}
{'tank_id': 53761, 'tier': 5, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R78_SU_85I.png', 'battles': 435, 'avg_earnings': 36512, 'avg_profit': 16763, 'avg_ammo_cost': 14601, 'cost_per_shot': 1041, 'avg_repair_cost': 1934, 'avg_consumables_cost': 3212, 'earnings_per_minute': 6920, 'profit_per_minute': 3177, 'class': 'TD', 'isPrem': True, 'name': 'SU-85I'}
{'tank_id': 47873, 'tier': 3, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R143_T_29.png', 'battles': 747, 'avg_earnings': 23833, 'avg_profit': 16640, 'avg_ammo_cost': 5525, 'cost_per_shot': 520, 'avg_repair_cost': 657, 'avg_consumables_cost': 1010, 'earnings_per_minute': 6770, 'profit_per_minute': 4726, 'class': 'MT', 'isPrem': True, 'name': 'T-29'}
{'tank_id': 54865, 'tier': 2, 'nation': 'UK', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB76_Mk_VIC.png', 'battles': 255, 'avg_earnings': 18247, 'avg_profit': 16519, 'avg_ammo_cost': 126, 'cost_per_shot': 0, 'avg_repair_cost': 309, 'avg_consumables_cost': 1292, 'earnings_per_minute': 5313, 'profit_per_minute': 4810, 'class': 'LT', 'isPrem': True, 'name': 'Light VIC'}
{'tank_id': 59393, 'tier': 6, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R117_T34_85_Rudy.png', 'battles': 1236, 'avg_earnings': 40480, 'avg_profit': 16390, 'avg_ammo_cost': 17729, 'cost_per_shot': 1637, 'avg_repair_cost': 2732, 'avg_consumables_cost': 3628, 'earnings_per_minute': 8776, 'profit_per_minute': 3553, 'class': 'MT', 'isPrem': True, 'name': 'Rudy USSR'}
{'tank_id': 54097, 'tier': 7, 'nation': 'UK', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB71_AT_15A.png', 'battles': 1741, 'avg_earnings': 50533, 'avg_profit': 16328, 'avg_ammo_cost': 24973, 'cost_per_shot': 1649, 'avg_repair_cost': 5408, 'avg_consumables_cost': 3822, 'earnings_per_minute': 9531, 'profit_per_minute': 3080, 'class': 'TD', 'isPrem': True, 'name': 'AT 15A'}
{'tank_id': 60737, 'tier': 6, 'nation': 'France', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/france-F113_Bretagne_Panther.png', 'battles': 2395, 'avg_earnings': 40847, 'avg_profit': 16242, 'avg_ammo_cost': 17946, 'cost_per_shot': 1265, 'avg_repair_cost': 3290, 'avg_consumables_cost': 3369, 'earnings_per_minute': 8233, 'profit_per_minute': 3273, 'class': 'MT', 'isPrem': True, 'name': 'Bret. Panther'}
{'tank_id': 54545, 'tier': 5, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G46_T-25.png', 'battles': 546, 'avg_earnings': 38409, 'avg_profit': 16202, 'avg_ammo_cost': 16372, 'cost_per_shot': 1159, 'avg_repair_cost': 2162, 'avg_consumables_cost': 3673, 'earnings_per_minute': 7677, 'profit_per_minute': 3238, 'class': 'MT', 'isPrem': True, 'name': 'Pz. T 25'}
{'tank_id': 45585, 'tier': 5, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.69.0/wot/encyclopedia/vehicle/contour/germany-G81_Pz_IV_AusfH_GuP.png', 'battles': 323, 'avg_earnings': 41183, 'avg_profit': 16138, 'avg_ammo_cost': 20210, 'cost_per_shot': 1144, 'avg_repair_cost': 1569, 'avg_consumables_cost': 3264, 'earnings_per_minute': 8004, 'profit_per_minute': 3136, 'class': 'MT', 'isPrem': True, 'name': 'Pz. IV H Ankou'}
{'tank_id': 55889, 'tier': 6, 'nation': 'UK', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB85_Cromwell_Berlin.png', 'battles': 8124, 'avg_earnings': 42910, 'avg_profit': 16086, 'avg_ammo_cost': 18014, 'cost_per_shot': 1335, 'avg_repair_cost': 2863, 'avg_consumables_cost': 5945, 'earnings_per_minute': 9493, 'profit_per_minute': 3558, 'class': 'MT', 'isPrem': True, 'name': 'Cromwell B'}
{'tank_id': 52769, 'tier': 3, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A43_M22_Locust.png', 'battles': 472, 'avg_earnings': 33096, 'avg_profit': 15552, 'avg_ammo_cost': 14045, 'cost_per_shot': 466, 'avg_repair_cost': 1136, 'avg_consumables_cost': 2362, 'earnings_per_minute': 7755, 'profit_per_minute': 3644, 'class': 'LT', 'isPrem': True, 'name': 'Locust'}
{'tank_id': 11089, 'tier': 5, 'nation': 'UK', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB28_Bishop.png', 'battles': 779, 'avg_earnings': 23275, 'avg_profit': 15486, 'avg_ammo_cost': 2976, 'cost_per_shot': 236, 'avg_repair_cost': 1347, 'avg_consumables_cost': 3464, 'earnings_per_minute': 3933, 'profit_per_minute': 2616, 'class': 'SPG', 'isPrem': False, 'name': 'Bishop'}
{'tank_id': 54801, 'tier': 3, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G50_T-15.png', 'battles': 167, 'avg_earnings': 30099, 'avg_profit': 15369, 'avg_ammo_cost': 10721, 'cost_per_shot': 417, 'avg_repair_cost': 856, 'avg_consumables_cost': 3152, 'earnings_per_minute': 6679, 'profit_per_minute': 3410, 'class': 'LT', 'isPrem': True, 'name': 'Pz. T 15'}
{'tank_id': 51473, 'tier': 5, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G32_PzV_PzIV.png', 'battles': 5798, 'avg_earnings': 68978, 'avg_profit': 15310, 'avg_ammo_cost': 42877, 'cost_per_shot': 1917, 'avg_repair_cost': 2332, 'avg_consumables_cost': 8456, 'earnings_per_minute': 13606, 'profit_per_minute': 3020, 'class': 'MT', 'isPrem': True, 'name': 'Pz. V/IV'}
{'tank_id': 51985, 'tier': 3, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G34_S35_captured.png', 'battles': 5521, 'avg_earnings': 33847, 'avg_profit': 15126, 'avg_ammo_cost': 16541, 'cost_per_shot': 596, 'avg_repair_cost': 566, 'avg_consumables_cost': 1613, 'earnings_per_minute': 7398, 'profit_per_minute': 3306, 'class': 'MT', 'isPrem': True, 'name': 'Pz. S35'}
{'tank_id': 59649, 'tier': 7, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R116_ISU122C_Berlin.png', 'battles': 912, 'avg_earnings': 50843, 'avg_profit': 15106, 'avg_ammo_cost': 22944, 'cost_per_shot': 2651, 'avg_repair_cost': 3694, 'avg_consumables_cost': 9098, 'earnings_per_minute': 9223, 'profit_per_minute': 2740, 'class': 'TD', 'isPrem': True, 'name': 'ISU-122S'}
{'tank_id': 64817, 'tier': 6, 'nation': 'China', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/china-Ch24_Type64.png', 'battles': 10869, 'avg_earnings': 43522, 'avg_profit': 15054, 'avg_ammo_cost': 18140, 'cost_per_shot': 1492, 'avg_repair_cost': 2514, 'avg_consumables_cost': 7813, 'earnings_per_minute': 10318, 'profit_per_minute': 3569, 'class': 'LT', 'isPrem': True, 'name': 'Type 64'}
{'tank_id': 53585, 'tier': 5, 'nation': 'UK', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB68_Matilda_Black_Prince.png', 'battles': 289, 'avg_earnings': 37300, 'avg_profit': 15038, 'avg_ammo_cost': 18308, 'cost_per_shot': 892, 'avg_repair_cost': 1581, 'avg_consumables_cost': 2371, 'earnings_per_minute': 7237, 'profit_per_minute': 2918, 'class': 'MT', 'isPrem': True, 'name': 'Matilda BP'}
{'tank_id': 52241, 'tier': 4, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G35_B-1bis_captured.png', 'battles': 2405, 'avg_earnings': 39851, 'avg_profit': 15000, 'avg_ammo_cost': 20964, 'cost_per_shot': 698, 'avg_repair_cost': 1871, 'avg_consumables_cost': 2014, 'earnings_per_minute': 9264, 'profit_per_minute': 3487, 'class': 'HT', 'isPrem': True, 'name': 'Pz. B2'}
{'tank_id': 16417, 'tier': 6, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A87_M44.png', 'battles': 5568, 'avg_earnings': 24897, 'avg_profit': 14773, 'avg_ammo_cost': 4563, 'cost_per_shot': 506, 'avg_repair_cost': 1315, 'avg_consumables_cost': 4245, 'earnings_per_minute': 3958, 'profit_per_minute': 2348, 'class': 'SPG', 'isPrem': False, 'name': 'M44'}
{'tank_id': 33281, 'tier': 4, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.69.0/wot/encyclopedia/vehicle/contour/ussr-R185_T_34_L_11_1941.png', 'battles': 296, 'avg_earnings': 27807, 'avg_profit': 14543, 'avg_ammo_cost': 8307, 'cost_per_shot': 799, 'avg_repair_cost': 1505, 'avg_consumables_cost': 3451, 'earnings_per_minute': 6472, 'profit_per_minute': 3385, 'class': 'MT', 'isPrem': True, 'name': 'T-34 1941'}
{'tank_id': 58113, 'tier': 6, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R108_T34_85M.png', 'battles': 20210, 'avg_earnings': 43238, 'avg_profit': 14406, 'avg_ammo_cost': 19515, 'cost_per_shot': 1695, 'avg_repair_cost': 2566, 'avg_consumables_cost': 6749, 'earnings_per_minute': 9332, 'profit_per_minute': 3109, 'class': 'MT', 'isPrem': True, 'name': 'T-34-85M'}
{'tank_id': 55569, 'tier': 7, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G48_E-25.png', 'battles': 12260, 'avg_earnings': 52637, 'avg_profit': 14332, 'avg_ammo_cost': 25510, 'cost_per_shot': 1411, 'avg_repair_cost': 4551, 'avg_consumables_cost': 8242, 'earnings_per_minute': 9600, 'profit_per_minute': 2614, 'class': 'TD', 'isPrem': True, 'name': 'E 25'}
{'tank_id': 60161, 'tier': 6, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R114_Object_244.png', 'battles': 1625, 'avg_earnings': 44113, 'avg_profit': 14246, 'avg_ammo_cost': 20995, 'cost_per_shot': 1711, 'avg_repair_cost': 3941, 'avg_consumables_cost': 4931, 'earnings_per_minute': 8889, 'profit_per_minute': 2870, 'class': 'HT', 'isPrem': True, 'name': 'Obj. 244'}
{'tank_id': 52225, 'tier': 3, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R34_BT-SV.png', 'battles': 266, 'avg_earnings': 29065, 'avg_profit': 14199, 'avg_ammo_cost': 10334, 'cost_per_shot': 455, 'avg_repair_cost': 822, 'avg_consumables_cost': 3708, 'earnings_per_minute': 7612, 'profit_per_minute': 3718, 'class': 'LT', 'isPrem': True, 'name': 'BT-SV'}
{'tank_id': 11857, 'tier': 6, 'nation': 'UK', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB77_FV304.png', 'battles': 2639, 'avg_earnings': 23273, 'avg_profit': 14165, 'avg_ammo_cost': 3092, 'cost_per_shot': 239, 'avg_repair_cost': 1324, 'avg_consumables_cost': 4691, 'earnings_per_minute': 4007, 'profit_per_minute': 2438, 'class': 'SPG', 'isPrem': False, 'name': 'FV304'}
{'tank_id': 44801, 'tier': 3, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R161_T_116.png', 'battles': 228, 'avg_earnings': 20341, 'avg_profit': 13923, 'avg_ammo_cost': 4299, 'cost_per_shot': 234, 'avg_repair_cost': 529, 'avg_consumables_cost': 1589, 'earnings_per_minute': 6232, 'profit_per_minute': 4265, 'class': 'LT', 'isPrem': True, 'name': 'T-116'}
{'tank_id': 7217, 'tier': 5, 'nation': 'China', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/china-Ch33_60G_FT.png', 'battles': 413, 'avg_earnings': 26041, 'avg_profit': 13897, 'avg_ammo_cost': 7812, 'cost_per_shot': 554, 'avg_repair_cost': 2420, 'avg_consumables_cost': 1911, 'earnings_per_minute': 4849, 'profit_per_minute': 2587, 'class': 'TD', 'isPrem': False, 'name': '60G FT'}
{'tank_id': 52737, 'tier': 3, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R67_M3_LL.png', 'battles': 107, 'avg_earnings': 22525, 'avg_profit': 13886, 'avg_ammo_cost': 6354, 'cost_per_shot': 327, 'avg_repair_cost': 854, 'avg_consumables_cost': 1429, 'earnings_per_minute': 6413, 'profit_per_minute': 3953, 'class': 'LT', 'isPrem': True, 'name': 'M3 Light'}
{'tank_id': 56145, 'tier': 6, 'nation': 'UK', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB35_Sentinel_AC_IV.png', 'battles': 960, 'avg_earnings': 32626, 'avg_profit': 13761, 'avg_ammo_cost': 11875, 'cost_per_shot': 985, 'avg_repair_cost': 2585, 'avg_consumables_cost': 4404, 'earnings_per_minute': 5654, 'profit_per_minute': 2384, 'class': 'MT', 'isPrem': True, 'name': 'AC 4 Exp.'}
{'tank_id': 55073, 'tier': 2, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A93_T7_Combat_Car.png', 'battles': 270, 'avg_earnings': 14145, 'avg_profit': 13221, 'avg_ammo_cost': 118, 'cost_per_shot': 0, 'avg_repair_cost': 443, 'avg_consumables_cost': 361, 'earnings_per_minute': 4469, 'profit_per_minute': 4177, 'class': 'LT', 'isPrem': True, 'name': 'T7 Car'}
{'tank_id': 52385, 'tier': 3, 'nation': 'Italy', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/italy-It29_Carro_Celere_Sahariano.png', 'battles': 1962, 'avg_earnings': 25335, 'avg_profit': 13171, 'avg_ammo_cost': 10308, 'cost_per_shot': 507, 'avg_repair_cost': 610, 'avg_consumables_cost': 1245, 'earnings_per_minute': 5975, 'profit_per_minute': 3106, 'class': 'MT', 'isPrem': True, 'name': 'Sahariano'}
{'tank_id': 32321, 'tier': 9, 'nation': 'France', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/france-F118_Char_Mle_75.png', 'battles': 9177, 'avg_earnings': 73866, 'avg_profit': 13087, 'avg_ammo_cost': 36959, 'cost_per_shot': 2873, 'avg_repair_cost': 10827, 'avg_consumables_cost': 12992, 'earnings_per_minute': 16108, 'profit_per_minute': 2853, 'class': 'LT', 'isPrem': True, 'name': 'Char Mle. 75'}
{'tank_id': 11345, 'tier': 7, 'nation': 'UK', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB29_Crusader_5inch.png', 'battles': 1957, 'avg_earnings': 24882, 'avg_profit': 12947, 'avg_ammo_cost': 5647, 'cost_per_shot': 498, 'avg_repair_cost': 2179, 'avg_consumables_cost': 4108, 'earnings_per_minute': 3843, 'profit_per_minute': 1999, 'class': 'SPG', 'isPrem': False, 'name': 'Crusader SP'}
{'tank_id': 52481, 'tier': 4, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R31_Valentine_LL.png', 'battles': 523, 'avg_earnings': 34233, 'avg_profit': 12906, 'avg_ammo_cost': 16622, 'cost_per_shot': 614, 'avg_repair_cost': 1554, 'avg_consumables_cost': 3150, 'earnings_per_minute': 7592, 'profit_per_minute': 2862, 'class': 'LT', 'isPrem': True, 'name': 'Valentine II'}
{'tank_id': 2369, 'tier': 3, 'nation': 'France', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/france-F27_FCM_36Pak40.png', 'battles': 2655, 'avg_earnings': 30166, 'avg_profit': 12886, 'avg_ammo_cost': 15198, 'cost_per_shot': 961, 'avg_repair_cost': 461, 'avg_consumables_cost': 1619, 'earnings_per_minute': 5382, 'profit_per_minute': 2299, 'class': 'TD', 'isPrem': True, 'name': 'FCM36Pak40'}
{'tank_id': 1153, 'tier': 5, 'nation': 'Sweden', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/sweden-S02_Strv_M42.png', 'battles': 1993, 'avg_earnings': 23425, 'avg_profit': 12846, 'avg_ammo_cost': 6097, 'cost_per_shot': 630, 'avg_repair_cost': 2260, 'avg_consumables_cost': 2220, 'earnings_per_minute': 4936, 'profit_per_minute': 2707, 'class': 'MT', 'isPrem': False, 'name': 'Strv m/42'}
{'tank_id': 4129, 'tier': 5, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A18_M41.png', 'battles': 1087, 'avg_earnings': 18994, 'avg_profit': 12788, 'avg_ammo_cost': 3437, 'cost_per_shot': 503, 'avg_repair_cost': 964, 'avg_consumables_cost': 1803, 'earnings_per_minute': 2993, 'profit_per_minute': 2015, 'class': 'SPG', 'isPrem': False, 'name': 'M41 HMC'}
{'tank_id': 4401, 'tier': 3, 'nation': 'China', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/china-Ch08_Type97_Chi_Ha.png', 'battles': 178, 'avg_earnings': 18148, 'avg_profit': 12643, 'avg_ammo_cost': 4126, 'cost_per_shot': 227, 'avg_repair_cost': 670, 'avg_consumables_cost': 707, 'earnings_per_minute': 4263, 'profit_per_minute': 2970, 'class': 'LT', 'isPrem': False, 'name': 'Chi-Ha'}
{'tank_id': 5649, 'tier': 5, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G23_Grille.png', 'battles': 1605, 'avg_earnings': 22167, 'avg_profit': 12489, 'avg_ammo_cost': 4391, 'cost_per_shot': 489, 'avg_repair_cost': 1002, 'avg_consumables_cost': 4282, 'earnings_per_minute': 3483, 'profit_per_minute': 1962, 'class': 'SPG', 'isPrem': False, 'name': 'Grille'}
{'tank_id': 33025, 'tier': 5, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/ussr-R186_KV_1_Screened.png', 'battles': 179, 'avg_earnings': 41413, 'avg_profit': 12484, 'avg_ammo_cost': 23384, 'cost_per_shot': 1452, 'avg_repair_cost': 2611, 'avg_consumables_cost': 2932, 'earnings_per_minute': 8309, 'profit_per_minute': 2504, 'class': 'HT', 'isPrem': True, 'name': 'KV-1Sh'}
{'tank_id': 5633, 'tier': 6, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R26_SU-8.png', 'battles': 2168, 'avg_earnings': 27645, 'avg_profit': 12421, 'avg_ammo_cost': 8529, 'cost_per_shot': 813, 'avg_repair_cost': 1260, 'avg_consumables_cost': 5434, 'earnings_per_minute': 4390, 'profit_per_minute': 1972, 'class': 'SPG', 'isPrem': False, 'name': 'SU-8'}
{'tank_id': 46097, 'tier': 4, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G151_Pz_Sfl_IC.png', 'battles': 422, 'avg_earnings': 25301, 'avg_profit': 12357, 'avg_ammo_cost': 8486, 'cost_per_shot': 544, 'avg_repair_cost': 1022, 'avg_consumables_cost': 3434, 'earnings_per_minute': 4599, 'profit_per_minute': 2246, 'class': 'TD', 'isPrem': True, 'name': 'Pz.Sfl. IC'}
{'tank_id': 8977, 'tier': 7, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G49_G_Panther.png', 'battles': 6286, 'avg_earnings': 30440, 'avg_profit': 12321, 'avg_ammo_cost': 10548, 'cost_per_shot': 1114, 'avg_repair_cost': 2284, 'avg_consumables_cost': 5285, 'earnings_per_minute': 4821, 'profit_per_minute': 1951, 'class': 'SPG', 'isPrem': False, 'name': 'G.W. Panther'}
{'tank_id': 7681, 'tier': 3, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R66_SU-26.png', 'battles': 117, 'avg_earnings': 14282, 'avg_profit': 12228, 'avg_ammo_cost': 699, 'cost_per_shot': 37, 'avg_repair_cost': 542, 'avg_consumables_cost': 811, 'earnings_per_minute': 2719, 'profit_per_minute': 2328, 'class': 'SPG', 'isPrem': False, 'name': 'SU-26'}
{'tank_id': 23041, 'tier': 3, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R174_BT-5.png', 'battles': 266, 'avg_earnings': 16107, 'avg_profit': 12209, 'avg_ammo_cost': 2512, 'cost_per_shot': 117, 'avg_repair_cost': 920, 'avg_consumables_cost': 464, 'earnings_per_minute': 4653, 'profit_per_minute': 3527, 'class': 'LT', 'isPrem': False, 'name': 'BT-5'}
{'tank_id': 47105, 'tier': 5, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R154_T_34E_1943.png', 'battles': 564, 'avg_earnings': 40298, 'avg_profit': 12192, 'avg_ammo_cost': 20905, 'cost_per_shot': 1226, 'avg_repair_cost': 1627, 'avg_consumables_cost': 5572, 'earnings_per_minute': 7789, 'profit_per_minute': 2356, 'class': 'MT', 'isPrem': True, 'name': 'T-34S'}
{'tank_id': 53505, 'tier': 3, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R56_T-127.png', 'battles': 398, 'avg_earnings': 28044, 'avg_profit': 12135, 'avg_ammo_cost': 12607, 'cost_per_shot': 476, 'avg_repair_cost': 521, 'avg_consumables_cost': 2778, 'earnings_per_minute': 7111, 'profit_per_minute': 3077, 'class': 'LT', 'isPrem': True, 'name': 'T-127'}
{'tank_id': 3713, 'tier': 6, 'nation': 'Sweden', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/sweden-S08_Ikv_65_Alt_2.png', 'battles': 2635, 'avg_earnings': 24354, 'avg_profit': 12130, 'avg_ammo_cost': 6678, 'cost_per_shot': 879, 'avg_repair_cost': 3664, 'avg_consumables_cost': 1881, 'earnings_per_minute': 4504, 'profit_per_minute': 2243, 'class': 'TD', 'isPrem': False, 'name': 'Ikv 65 II'}
{'tank_id': 14145, 'tier': 5, 'nation': 'France', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/france-F62_ELC_AMX.png', 'battles': 7303, 'avg_earnings': 30573, 'avg_profit': 12038, 'avg_ammo_cost': 9929, 'cost_per_shot': 1423, 'avg_repair_cost': 1814, 'avg_consumables_cost': 6790, 'earnings_per_minute': 6168, 'profit_per_minute': 2428, 'class': 'LT', 'isPrem': False, 'name': 'AMX ELC bis'}
{'tank_id': 4257, 'tier': 6, 'nation': 'Italy', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/italy-It27_M43_da_105_25_Bassoto.png', 'battles': 5111, 'avg_earnings': 27952, 'avg_profit': 11924, 'avg_ammo_cost': 9123, 'cost_per_shot': 1098, 'avg_repair_cost': 3089, 'avg_consumables_cost': 3815, 'earnings_per_minute': 4949, 'profit_per_minute': 2111, 'class': 'TD', 'isPrem': False, 'name': 'Bassotto'}
{'tank_id': 51457, 'tier': 5, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R32_Matilda_II_LL.png', 'battles': 160, 'avg_earnings': 37371, 'avg_profit': 11723, 'avg_ammo_cost': 20094, 'cost_per_shot': 1105, 'avg_repair_cost': 1625, 'avg_consumables_cost': 3928, 'earnings_per_minute': 6943, 'profit_per_minute': 2178, 'class': 'MT', 'isPrem': True, 'name': 'Matilda IV'}
